[
    [ 749, 757, 19, 153 ],
    [ 757, 1644, 153, 173 ],
    [ 1644, 1617, 173, 418 ],
    [ 1617, 416, 418, 1974 ],
    [ 416, 1935, 1974, 1380 ],
    [ 1935, 1379, 1380, 1408 ],
    [ 1379, 1406, 1408, 1488 ],
    [ 1406, 1381, 1488, 1788 ],
    [ 1381, 1547, 1788, 444 ],
    [ 1547, 376, 444, 410 ],
    [ 344, 644, 378, 346 ],
    [ 744, 772, 774, 1245 ],
    [ 772, 1936, 1245, 156 ],
    [ 1936, 1067, 156, 136 ],
    [ 1067, 765, 136, 2190 ],
    [ 765, 1934, 2190, 767 ],
    [ 1934, 1806, 767, 1417 ],
    [ 1806, 1367, 1417, 1399 ],
    [ 794, 2230, 820, 795 ],
    [ 2230, 1421, 795, 2187 ],
    [ 1421, 2234, 2187, 1732 ],
    [ 2234, 2067, 1732, 2249 ],
    [ 2067, 2054, 2249, 2242 ],
    [ 2054, 1260, 2242, 946 ],
    [ 1260, 2172, 946, 1355 ],
    [ 2172, 1762, 1355, 2228 ],
    [ 1762, 334, 2228, 2221 ],
    [ 334, 2214, 2221, 1537 ],
    [ 2214, 1491, 1537, 1588 ],
    [ 492, 927, 1808, 2071 ],
    [ 285, 262, 1479, 287 ],
    [ 190, 170, 216, 773 ],
    [ 170, 318, 773, 2263 ],
    [ 318, 1505, 2263, 2260 ],
    [ 1505, 1277, 2260, 1705 ],
    [ 1277, 2143, 1705, 1999 ],
    [ 2143, 1215, 1999, 2258 ],
    [ 1215, 373, 2258, 2255 ],
    [ 373, 1950, 2255, 2106 ],
    [ 1950, 1970, 2106, 624 ],
    [ 1459, 262, 310, 1499 ],
    [ 1459, 1727, 1479, 287 ],
    [ 1720, 2102, 1728, 1721 ],
    [ 2102, 1502, 1721, 2156 ],
    [ 1502, 1524, 2156, 1913 ],
    [ 1524, 2076, 1913, 2025 ],
    [ 2076, 2024, 2025, 2034 ],
    [ 2047, 1965, 2134, 1183 ],
    [ 1012, 2071, 1645, 2072 ],
    [ 2061, 687, 1553, 1659 ],
    [ 723, 2023, 2044, 2033 ],
    [ 1784, 1967, 1535, 1898 ],
    [ 1537, 1588, 1919, 1898 ],
    [ 1630, 1601, 530, 235 ],
    [ 1128, 1093, 1166, 1005 ],
    [ 1056, 476, 1094, 1058 ],
    [ 970, 933, 477, 972 ],
    [ 576, 577, 604, 605 ],
    [ 603, 625, 626, 650 ],
    [ 649, 217, 682, 718 ],
    [ 288, 807, 808, 718 ],
    [ 831, 838, 265, 853 ],
    [ 815, 816, 840, 841 ],
    [ 934, 971, 854, 1017 ],
    [ 1016, 1057, 1059, 595 ],
    [ 768, 1169, 1316, 1344 ],
    [ 1602, 1631, 1478, 531 ],
    [ 1738, 246, 808, 1454 ],
    [ 649, 1182, 1317, 341 ],
    [ 418, 1974, 1184, 1986 ],
    [ 1380, 1408, 1763, 1532 ],
    [ 1488, 1788, 1789, 506 ],
    [ 2190, 767, 2196, 2191 ],
    [ 2187, 1732, 1281, 2231 ],
    [ 2249, 2242, 1750, 948 ],
    [ 946, 1355, 2093, 2236 ],
    [ 2228, 2221, 1444, 1568 ],
    [ 1808, 2071, 1919, 1536 ],
    [ 2263, 2260, 775, 1729 ],
    [ 1705, 1999, 2261, 438 ],
    [ 2258, 2255, 404, 2087 ],
    [ 2156, 1913, 1722, 2026 ],
    [ 2025, 2034, 1874, 2048 ],
    [ 2048, 2134, 1121, 1086 ],
    [ 2134, 1183, 1086, 1216 ],
    [ 1143, 359, 424, 392 ],
    [ 1645, 2072, 1665, 1656 ],
    [ 2072, 1553, 1656, 1660 ],
    [ 1553, 1659, 1660, 517 ],
    [ 1659, 2044, 517, 2062 ],
    [ 2044, 2033, 2062, 2045 ],
    [ 2033, 1838, 2045, 1585 ],
    [ 1838, 1552, 1585, 1566 ],
    [ 1552, 1535, 1566, 1554 ],
    [ 1535, 1898, 1554, 1920 ],
    [ 1898, 1589, 1920, 1467 ],
    [ 1589, 1568, 1467, 1446 ],
    [ 1568, 1919, 1446, 1948 ],
    [ 1919, 1898, 1948, 1920 ],
    [ 1589, 1568, 1467, 1590 ],
    [ 1143, 359, 881, 392 ],
    [ 530, 235, 237, 261 ],
    [ 85, 101, 336, 367 ],
    [ 1166, 1005, 1006, 1167 ],
    [ 1094, 1058, 1129, 1095 ],
    [ 1058, 477, 1095, 59 ],
    [ 477, 972, 59, 48 ],
    [ 295, 271, 320, 513 ],
    [ 511, 540, 542, 651 ],
    [ 540, 604, 651, 627 ],
    [ 604, 605, 627, 628 ],
    [ 605, 626, 628, 652 ],
    [ 626, 650, 652, 683 ],
    [ 650, 682, 683, 719 ],
    [ 682, 718, 719, 752 ],
    [ 718, 265, 752, 783 ],
    [ 265, 289, 783, 809 ],
    [ 289, 808, 809, 832 ],
    [ 808, 718, 832, 752 ],
    [ 265, 853, 783, 315 ],
    [ 853, 840, 315, 855 ],
    [ 840, 841, 855, 856 ],
    [ 841, 854, 856, 878 ],
    [ 854, 1017, 878, 907 ],
    [ 1017, 1059, 907, 1096 ],
    [ 1059, 595, 1096, 620 ],
    [ 159, 770, 182, 518 ],
    [ 770, 1316, 518, 1345 ],
    [ 1316, 1344, 1345, 1376 ],
    [ 1344, 159, 1376, 1403 ],
    [ 159, 180, 1403, 518 ],
    [ 454, 1439, 486, 1462 ],
    [ 1461, 1480, 1481, 1501 ],
    [ 100, 84, 366, 102 ],
    [ 1478, 531, 638, 560 ],
    [ 37, 195, 49, 60 ],
    [ 265, 289, 291, 809 ],
    [ 808, 1454, 832, 1474 ],
    [ 1454, 511, 1474, 1485 ],
    [ 511, 540, 1485, 651 ],
    [ 626, 650, 652, 1318 ],
    [ 650, 1317, 1318, 673 ],
    [ 1317, 341, 673, 375 ],
    [ 37, 195, 49, 425 ],
    [ 1184, 1986, 1217, 1923 ],
    [ 1986, 1763, 1923, 1137 ],
    [ 1763, 1532, 1137, 420 ],
    [ 1532, 1789, 420, 1797 ],
    [ 1789, 506, 1797, 535 ],
    [ 348, 776, 381, 350 ],
    [ 85, 101, 103, 367 ],
    [ 348, 776, 777, 1348 ],
    [ 1291, 455, 1321, 487 ],
    [ 179, 158, 519, 1246 ],
    [ 158, 2196, 1246, 2202 ],
    [ 2196, 2191, 2202, 2197 ],
    [ 2191, 769, 2197, 519 ],
    [ 769, 158, 519, 181 ],
    [ 1281, 2231, 1307, 1282 ],
    [ 2231, 1750, 1282, 1724 ],
    [ 1750, 948, 1724, 1767 ],
    [ 948, 2093, 1767, 2099 ],
    [ 2093, 2236, 2099, 2243 ],
    [ 2236, 1444, 2243, 1622 ],
    [ 1444, 1568, 1622, 1446 ],
    [ 1919, 1536, 1948, 1555 ],
    [ 1536, 1553, 1555, 516 ],
    [ 1553, 1659, 516, 517 ],
    [ 1838, 1552, 1585, 1840 ],
    [ 1796, 1538, 1816, 1558 ],
    [ 775, 1729, 303, 290 ],
    [ 1729, 2261, 290, 2264 ],
    [ 2261, 438, 2264, 472 ],
    [ 404, 2087, 440, 2000 ],
    [ 100, 84, 366, 701 ],
    [ 1461, 1480, 580, 1515 ],
    [ 1722, 2026, 1730, 2035 ],
    [ 2026, 1874, 2035, 1669 ],
    [ 1874, 2048, 1669, 1121 ],
    [ 1086, 1216, 1650, 488 ],
    [ 1660, 517, 2088, 2079 ],
    [ 2062, 2045, 575, 1987 ],
    [ 1554, 1920, 1935, 2007 ],
    [ 1467, 1446, 496, 1469 ],
    [ 1948, 1920, 1448, 467 ],
    [ 1467, 1590, 1743, 1734 ],
    [ 1006, 1167, 1243, 1206 ],
    [ 1129, 1095, 1168, 88 ],
    [ 542, 651, 720, 684 ],
    [ 627, 628, 653, 654 ],
    [ 719, 752, 754, 785 ],
    [ 783, 809, 810, 495 ],
    [ 832, 752, 466, 871 ],
    [ 783, 315, 897, 936 ],
    [ 855, 856, 879, 880 ],
    [ 878, 907, 908, 944 ],
    [ 1345, 1376, 520, 1404 ],
    [ 1403, 518, 1421, 1440 ],
    [ 486, 1462, 1463, 1088 ],
    [ 291, 809, 1899, 1921 ],
    [ 832, 1474, 2008, 2024 ],
    [ 652, 1318, 1319, 1346 ],
    [ 1217, 1923, 489, 1207 ],
    [ 1797, 535, 421, 974 ],
    [ 1321, 487, 1349, 1322 ],
    [ 519, 1246, 1292, 1015 ],
    [ 2202, 2197, 1247, 521 ],
    [ 1724, 1767, 1283, 791 ],
    [ 2099, 2243, 814, 2092 ],
    [ 1622, 1446, 2282, 2290 ],
    [ 1948, 1555, 2037, 1080 ],
    [ 1585, 1840, 2200, 2192 ],
    [ 2264, 472, 761, 2129 ],
    [ 440, 2000, 2262, 2259 ],
    [ 1730, 2035, 865, 1707 ],
    [ 1650, 488, 553, 522 ],
    [ 1694, 1661, 1527, 2104 ],
    [ 1661, 2088, 2104, 1501 ],
    [ 2088, 2079, 1501, 1523 ],
    [ 2079, 575, 1523, 2075 ],
    [ 575, 1987, 2075, 625 ],
    [ 1987, 1617, 625, 1411 ],
    [ 1617, 416, 1411, 1974 ],
    [ 1935, 2007, 1380, 1408 ],
    [ 2007, 496, 1408, 2009 ],
    [ 496, 1469, 2009, 557 ],
    [ 1469, 1448, 557, 469 ],
    [ 1448, 467, 469, 805 ],
    [ 467, 1743, 805, 1289 ],
    [ 1743, 1734, 1289, 1338 ],
    [ 1734, 1725, 1338, 1035 ],
    [ 1725, 956, 1035, 1000 ],
    [ 435, 778, 469, 805 ],
    [ 1120, 1272, 1159, 1199 ],
    [ 1272, 1243, 1199, 425 ],
    [ 1243, 1206, 425, 1217 ],
    [ 1206, 1168, 1217, 124 ],
    [ 1168, 88, 124, 106 ],
    [ 50, 974, 63, 64 ],
    [ 974, 305, 64, 975 ],
    [ 305, 331, 975, 537 ],
    [ 415, 383, 449, 833 ],
    [ 784, 753, 647, 679 ],
    [ 753, 720, 679, 755 ],
    [ 720, 684, 755, 722 ],
    [ 684, 653, 722, 686 ],
    [ 653, 654, 686, 687 ],
    [ 685, 721, 723, 756 ],
    [ 754, 785, 786, 811 ],
    [ 785, 810, 811, 834 ],
    [ 810, 495, 834, 528 ],
    [ 466, 871, 497, 898 ],
    [ 871, 897, 898, 392 ],
    [ 897, 936, 392, 976 ],
    [ 936, 879, 976, 1018 ],
    [ 879, 880, 1018, 910 ],
    [ 880, 908, 910, 946 ],
    [ 908, 944, 946, 986 ],
    [ 520, 1404, 553, 1422 ],
    [ 1404, 1421, 1422, 1441 ],
    [ 1421, 1440, 1441, 1464 ],
    [ 1440, 1463, 1464, 1162 ],
    [ 1463, 1088, 1162, 1125 ],
    [ 1088, 1502, 1125, 1525 ],
    [ 1502, 1524, 1525, 1543 ],
    [ 1524, 1542, 1543, 497 ],
    [ 1542, 434, 497, 468 ],
    [ 268, 293, 1001, 1036 ],
    [ 293, 1899, 1036, 1337 ],
    [ 1899, 1921, 1337, 1312 ],
    [ 1921, 466, 1312, 1968 ],
    [ 466, 871, 1968, 468 ],
    [ 871, 810, 468, 556 ],
    [ 810, 495, 556, 1822 ],
    [ 495, 2008, 1822, 2025 ],
    [ 2008, 2024, 2025, 2034 ],
    [ 1964, 2046, 2047, 1512 ],
    [ 2046, 653, 1512, 2061 ],
    [ 653, 654, 2061, 1320 ],
    [ 654, 1319, 1320, 747 ],
    [ 1319, 1346, 747, 777 ],
    [ 1346, 706, 777, 1405 ],
    [ 706, 675, 1405, 708 ],
    [ 489, 1207, 523, 554 ],
    [ 421, 974, 63, 64 ],
    [ 784, 646, 647, 679 ],
    [ 435, 778, 779, 498 ],
    [ 778, 1406, 498, 1428 ],
    [ 1406, 1381, 1428, 1410 ],
    [ 1381, 1349, 1410, 1383 ],
    [ 1349, 1322, 1383, 1351 ],
    [ 1322, 1292, 1351, 1324 ],
    [ 1292, 1015, 1324, 1293 ],
    [ 1015, 1247, 1293, 1275 ],
    [ 1247, 521, 1275, 554 ],
    [ 1283, 791, 1309, 816 ],
    [ 791, 814, 816, 839 ],
    [ 814, 2092, 839, 1824 ],
    [ 2092, 2282, 1824, 389 ],
    [ 2282, 2290, 389, 49 ],
    [ 2290, 1448, 49, 779 ],
    [ 1448, 467, 779, 498 ],
    [ 496, 1469, 529, 1903 ],
    [ 1469, 2037, 1903, 1081 ],
    [ 2037, 1080, 1081, 1117 ],
    [ 549, 550, 1154, 577 ],
    [ 575, 1987, 603, 2205 ],
    [ 1987, 2200, 2205, 1333 ],
    [ 2200, 2192, 1333, 1305 ],
    [ 2192, 1842, 1305, 2194 ],
    [ 1842, 1817, 2194, 1843 ],
    [ 608, 581, 1818, 609 ],
    [ 330, 304, 1761, 1326 ],
    [ 304, 865, 1326, 883 ],
    [ 865, 361, 883, 857 ],
    [ 761, 2129, 793, 762 ],
    [ 2129, 2262, 762, 1216 ],
    [ 2262, 2259, 1216, 424 ],
    [ 2259, 2123, 424, 1198 ],
    [ 2123, 940, 1198, 982 ],
    [ 1928, 1817, 2194, 1843 ],
    [ 865, 1707, 883, 857 ],
    [ 1542, 434, 497, 898 ],
    [ 435, 778, 469, 498 ],
    [ 1542, 434, 1968, 468 ],
    [ 1527, 2104, 2112, 2108 ],
    [ 2075, 625, 2083, 2080 ],
    [ 1411, 1974, 1317, 1753 ],
    [ 2009, 557, 1789, 471 ],
    [ 469, 805, 1603, 1577 ],
    [ 975, 537, 93, 977 ],
    [ 449, 833, 872, 648 ],
    [ 686, 687, 724, 725 ],
    [ 723, 756, 758, 787 ],
    [ 834, 528, 849, 873 ],
    [ 497, 898, 899, 937 ],
    [ 1018, 910, 1060, 1097 ],
    [ 946, 986, 988, 109 ],
    [ 553, 1422, 1423, 1442 ],
    [ 1441, 1464, 1465, 1482 ],
    [ 1162, 1125, 1202, 1363 ],
    [ 1525, 1543, 1544, 873 ],
    [ 1968, 468, 1975, 1988 ],
    [ 556, 1822, 1634, 2026 ],
    [ 2047, 1512, 2063, 2072 ],
    [ 2061, 1320, 2081, 2089 ],
    [ 1405, 708, 1425, 1445 ],
    [ 779, 498, 2304, 2301 ],
    [ 1428, 1410, 1451, 1430 ],
    [ 1383, 1351, 1364, 1385 ],
    [ 1324, 1293, 1353, 1325 ],
    [ 1275, 554, 2323, 2322 ],
    [ 1309, 816, 991, 1847 ],
    [ 839, 1824, 2269, 2270 ],
    [ 529, 1903, 1451, 1082 ],
    [ 1154, 577, 1976, 1990 ],
    [ 603, 2205, 2283, 2279 ],
    [ 1818, 609, 1844, 1414 ],
    [ 1761, 1326, 2180, 950 ],
    [ 70, 57, 86, 1632 ],
    [ 57, 2112, 1632, 2119 ],
    [ 2112, 2108, 2119, 2113 ],
    [ 2108, 1524, 2113, 1773 ],
    [ 1524, 2076, 1773, 1893 ],
    [ 2076, 2083, 1893, 2094 ],
    [ 2083, 2080, 2094, 2090 ],
    [ 2080, 1317, 2090, 343 ],
    [ 1317, 1753, 343, 1764 ],
    [ 1753, 1763, 1764, 452 ],
    [ 1763, 1532, 452, 420 ],
    [ 1789, 471, 1797, 535 ],
    [ 471, 1603, 535, 1635 ],
    [ 1603, 1577, 1635, 1604 ],
    [ 1577, 847, 1604, 1105 ],
    [ 847, 1113, 1105, 1150 ],
    [ 439, 471, 473, 535 ],
    [ 847, 867, 1105, 893 ],
    [ 536, 166, 125, 188 ],
    [ 93, 977, 111, 1019 ],
    [ 977, 539, 1019, 978 ],
    [ 539, 510, 978, 938 ],
    [ 872, 648, 900, 213 ],
    [ 749, 757, 307, 788 ],
    [ 757, 724, 788, 759 ],
    [ 724, 725, 759, 760 ],
    [ 725, 758, 760, 789 ],
    [ 758, 787, 789, 813 ],
    [ 787, 812, 813, 836 ],
    [ 812, 835, 836, 850 ],
    [ 849, 873, 874, 901 ],
    [ 873, 899, 901, 939 ],
    [ 899, 937, 939, 979 ],
    [ 937, 882, 979, 1020 ],
    [ 882, 863, 1020, 301 ],
    [ 863, 1060, 301, 1098 ],
    [ 1060, 1097, 1098, 1130 ],
    [ 1097, 988, 1130, 548 ],
    [ 988, 109, 548, 129 ],
    [ 631, 608, 892, 859 ],
    [ 608, 1423, 859, 1443 ],
    [ 1423, 1442, 1443, 1466 ],
    [ 1442, 1465, 1466, 1483 ],
    [ 1465, 1482, 1483, 1503 ],
    [ 1482, 1202, 1503, 616 ],
    [ 1202, 1363, 616, 1545 ],
    [ 1363, 1544, 1545, 1561 ],
    [ 1544, 873, 1561, 1578 ],
    [ 873, 530, 1578, 665 ],
    [ 530, 499, 665, 1496 ],
    [ 1114, 1969, 1151, 1296 ],
    [ 1969, 1975, 1296, 1989 ],
    [ 1975, 1988, 1989, 2010 ],
    [ 1988, 1634, 2010, 1730 ],
    [ 1634, 2026, 1730, 2035 ],
    [ 1874, 2048, 1669, 1883 ],
    [ 2048, 2063, 1883, 2073 ],
    [ 2063, 2072, 2073, 1646 ],
    [ 2072, 2081, 1646, 2091 ],
    [ 2081, 2089, 2091, 2098 ],
    [ 2089, 1379, 2098, 1801 ],
    [ 1379, 1406, 1801, 508 ],
    [ 1406, 1425, 508, 1447 ],
    [ 1425, 1445, 1447, 1468 ],
    [ 1445, 241, 1468, 284 ],
    [ 241, 283, 284, 308 ],
    [ 749, 62, 307, 153 ],
    [ 62, 2304, 153, 2310 ],
    [ 2304, 2301, 2310, 2305 ],
    [ 2301, 1451, 2305, 1083 ],
    [ 1451, 1430, 1083, 1452 ],
    [ 1430, 1364, 1452, 567 ],
    [ 1364, 1385, 567, 541 ],
    [ 1385, 1353, 541, 1386 ],
    [ 1353, 1325, 1386, 2011 ],
    [ 1325, 2323, 2011, 2325 ],
    [ 2323, 2322, 2325, 2324 ],
    [ 2322, 383, 2324, 128 ],
    [ 383, 352, 128, 269 ],
    [ 991, 1847, 1029, 2022 ],
    [ 1847, 2269, 2022, 2271 ],
    [ 2269, 2270, 2271, 2272 ],
    [ 2270, 864, 2272, 19 ],
    [ 864, 62, 19, 153 ],
    [ 1451, 1082, 1083, 1119 ],
    [ 1118, 1155, 1156, 1977 ],
    [ 1155, 1976, 1977, 1991 ],
    [ 1976, 1990, 1991, 1354 ],
    [ 1990, 2283, 1354, 2292 ],
    [ 2283, 2279, 2292, 2284 ],
    [ 2279, 2127, 2284, 921 ],
    [ 2127, 1334, 921, 306 ],
    [ 1844, 1414, 1456, 1434 ],
    [ 1396, 1786, 1415, 1397 ],
    [ 1786, 2180, 1397, 2185 ],
    [ 2180, 950, 2185, 992 ],
    [ 763, 1218, 795, 764 ],
    [ 1544, 873, 1561, 901 ],
    [ 882, 1334, 1020, 306 ],
    [ 500, 531, 532, 666 ],
    [ 531, 1451, 666, 1472 ],
    [ 1451, 1430, 1472, 1452 ],
    [ 1416, 1969, 2053, 1296 ],
    [ 1634, 1651, 1730, 1672 ],
    [ 2119, 2113, 1513, 2120 ],
    [ 2094, 2090, 1894, 345 ],
    [ 343, 1764, 879, 1776 ],
    [ 1635, 1604, 305, 1564 ],
    [ 1105, 893, 1605, 1579 ],
    [ 111, 1019, 1099, 1061 ],
    [ 759, 760, 790, 791 ],
    [ 789, 813, 814, 837 ],
    [ 836, 850, 851, 875 ],
    [ 939, 979, 981, 1021 ],
    [ 1098, 1130, 1131, 550 ],
    [ 1443, 1466, 860, 1484 ],
    [ 1483, 1503, 1504, 1526 ],
    [ 1561, 1578, 1580, 737 ],
    [ 665, 1496, 1636, 1653 ],
    [ 1989, 2010, 1297, 304 ],
    [ 2073, 1646, 1958, 2092 ],
    [ 2091, 2098, 1647, 1802 ],
    [ 1447, 1468, 1470, 286 ],
    [ 307, 153, 1323, 1350 ],
    [ 2310, 2305, 1382, 1085 ],
    [ 1083, 1452, 2139, 1745 ],
    [ 1386, 2011, 1955, 1413 ],
    [ 2325, 2324, 2036, 170 ],
    [ 2271, 2272, 685, 1658 ],
    [ 1156, 1977, 1758, 1770 ],
    [ 1991, 1354, 2016, 880 ],
    [ 2292, 2284, 908, 2172 ],
    [ 2185, 992, 1398, 1807 ],
    [ 1561, 901, 2052, 2039 ],
    [ 1020, 306, 2287, 2281 ],
    [ 532, 666, 1674, 1692 ],
    [ 1472, 1452, 738, 621 ],
    [ 2053, 1296, 2239, 2238 ],
    [ 1513, 2120, 1620, 1588 ],
    [ 2120, 1786, 1588, 2121 ],
    [ 1786, 1774, 2121, 2114 ],
    [ 1774, 1894, 2114, 347 ],
    [ 1894, 345, 347, 945 ],
    [ 345, 879, 945, 909 ],
    [ 879, 1776, 909, 910 ],
    [ 1776, 482, 910, 1798 ],
    [ 482, 453, 1798, 483 ],
    [ 421, 974, 395, 64 ],
    [ 305, 1564, 975, 363 ],
    [ 1564, 174, 363, 1613 ],
    [ 174, 154, 1613, 1642 ],
    [ 154, 1152, 1642, 723 ],
    [ 1152, 721, 723, 756 ],
    [ 305, 1564, 333, 537 ],
    [ 1564, 1605, 537, 1637 ],
    [ 1605, 1579, 1637, 1606 ],
    [ 1579, 969, 1606, 1324 ],
    [ 969, 1015, 1324, 1057 ],
    [ 1027, 766, 768, 133 ],
    [ 112, 113, 132, 1169 ],
    [ 113, 1099, 1169, 1132 ],
    [ 1099, 1061, 1132, 1100 ],
    [ 263, 782, 904, 807 ],
    [ 790, 791, 815, 816 ],
    [ 814, 837, 839, 852 ],
    [ 837, 851, 852, 876 ],
    [ 851, 875, 876, 905 ],
    [ 875, 903, 905, 941 ],
    [ 903, 940, 941, 982 ],
    [ 981, 1021, 1023, 1063 ],
    [ 1021, 359, 1063, 1101 ],
    [ 359, 1070, 1101, 1133 ],
    [ 1070, 1131, 1133, 576 ],
    [ 1131, 550, 576, 577 ],
    [ 474, 968, 505, 476 ],
    [ 860, 1484, 896, 870 ],
    [ 1484, 1504, 870, 1527 ],
    [ 1504, 1526, 1527, 1546 ],
    [ 1526, 642, 1546, 1562 ],
    [ 642, 672, 1562, 1581 ],
    [ 1580, 737, 208, 1140 ],
    [ 737, 1636, 1140, 636 ],
    [ 1636, 1653, 636, 662 ],
    [ 1653, 1540, 662, 1539 ],
    [ 1540, 1690, 1539, 1517 ],
    [ 555, 524, 178, 44 ],
    [ 549, 1153, 1154, 577 ],
    [ 1153, 1031, 577, 1388 ],
    [ 1031, 995, 1388, 1357 ],
    [ 995, 1297, 1357, 362 ],
    [ 1297, 304, 362, 1326 ],
    [ 865, 1707, 883, 394 ],
    [ 1881, 1860, 1946, 2082 ],
    [ 1860, 1958, 2082, 839 ],
    [ 1958, 2092, 839, 852 ],
    [ 2092, 1647, 852, 1803 ],
    [ 1647, 1802, 1803, 1825 ],
    [ 1802, 565, 1825, 1856 ],
    [ 565, 539, 1856, 1878 ],
    [ 539, 1470, 1878, 288 ],
    [ 1470, 286, 288, 311 ],
    [ 112, 113, 768, 1169 ],
    [ 263, 782, 904, 311 ],
    [ 782, 1323, 311, 1352 ],
    [ 1323, 1350, 1352, 1384 ],
    [ 1350, 1382, 1384, 1087 ],
    [ 1382, 1085, 1087, 1429 ],
    [ 2139, 1745, 893, 1290 ],
    [ 1745, 598, 1290, 1374 ],
    [ 598, 569, 1374, 2136 ],
    [ 569, 1955, 2136, 745 ],
    [ 1955, 1413, 745, 708 ],
    [ 1413, 2036, 708, 216 ],
    [ 2036, 170, 216, 773 ],
    [ 1277, 1254, 1705, 1278 ],
    [ 685, 1658, 723, 2023 ],
    [ 1658, 155, 2023, 2177 ],
    [ 155, 37, 2177, 2182 ],
    [ 37, 1382, 2182, 2131 ],
    [ 1382, 1085, 2131, 1122 ],
    [ 1120, 1157, 1159, 1978 ],
    [ 1157, 1758, 1978, 1992 ],
    [ 1758, 1770, 1992, 2017 ],
    [ 1770, 2016, 2017, 909 ],
    [ 2016, 880, 909, 910 ],
    [ 908, 2172, 946, 1355 ],
    [ 2214, 1491, 1537, 1514 ],
    [ 1398, 1807, 1417, 1399 ],
    [ 1807, 993, 1399, 2190 ],
    [ 993, 730, 2190, 994 ],
    [ 765, 1934, 798, 767 ],
    [ 993, 730, 2190, 767 ],
    [ 642, 672, 1562, 705 ],
    [ 672, 2052, 705, 2066 ],
    [ 2052, 2039, 2066, 2053 ],
    [ 981, 1021, 2040, 2028 ],
    [ 1021, 2287, 2028, 2294 ],
    [ 2287, 2281, 2294, 2288 ],
    [ 2281, 2214, 2288, 1620 ],
    [ 2214, 1491, 1620, 1514 ],
    [ 443, 475, 201, 177 ],
    [ 504, 533, 534, 1171 ],
    [ 533, 1674, 1171, 661 ],
    [ 1674, 1692, 661, 635 ],
    [ 1692, 738, 635, 186 ],
    [ 738, 621, 186, 209 ],
    [ 598, 569, 623, 2136 ],
    [ 1421, 2234, 2187, 1464 ],
    [ 2234, 2239, 1464, 2247 ],
    [ 2239, 2238, 2247, 2246 ],
    [ 2238, 1297, 2246, 1761 ],
    [ 1297, 304, 1761, 332 ],
    [ 2121, 2114, 1589, 1424 ],
    [ 347, 945, 1701, 1702 ],
    [ 909, 910, 947, 948 ],
    [ 1798, 483, 2093, 1614 ],
    [ 975, 363, 1584, 1614 ],
    [ 1613, 1642, 484, 1659 ],
    [ 1637, 1606, 539, 1385 ],
    [ 1324, 1057, 1607, 238 ],
    [ 132, 1169, 1244, 139 ],
    [ 839, 852, 854, 877 ],
    [ 876, 905, 906, 942 ],
    [ 1023, 1063, 1064, 942 ],
    [ 1101, 1133, 983, 540 ],
    [ 1562, 1581, 935, 1494 ],
    [ 1388, 1357, 626, 1390 ],
    [ 362, 1326, 1359, 1360 ],
    [ 1946, 2082, 1359, 841 ],
    [ 1803, 1825, 906, 1857 ],
    [ 1856, 1878, 1879, 289 ],
    [ 904, 311, 1505, 1215 ],
    [ 1352, 1384, 373, 1089 ],
    [ 1087, 1429, 1431, 895 ],
    [ 1374, 2136, 1291, 2074 ],
    [ 2177, 2182, 1838, 2132 ],
    [ 2131, 1122, 2178, 2179 ],
    [ 1992, 2017, 2178, 1702 ],
    [ 2190, 994, 138, 2199 ],
    [ 1562, 705, 1713, 1439 ],
    [ 2040, 2028, 2054, 1679 ],
    [ 2294, 2288, 1699, 1092 ],
    [ 1620, 1514, 1054, 931 ],
    [ 623, 2136, 1495, 802 ],
    [ 2187, 1464, 806, 1238 ],
    [ 2247, 2246, 1202, 1786 ],
    [ 1589, 1424, 1622, 1590 ],
    [ 1424, 1701, 1590, 1717 ],
    [ 1701, 1702, 1717, 1718 ],
    [ 1702, 947, 1718, 1724 ],
    [ 947, 948, 1724, 1767 ],
    [ 2093, 1614, 2099, 1643 ],
    [ 1614, 484, 1643, 1660 ],
    [ 484, 485, 1660, 1586 ],
    [ 485, 1584, 1586, 1616 ],
    [ 1584, 1614, 1616, 1643 ],
    [ 484, 1659, 1660, 1586 ],
    [ 1659, 758, 1586, 1483 ],
    [ 758, 787, 1483, 813 ],
    [ 539, 1385, 567, 938 ],
    [ 1385, 1607, 938, 1638 ],
    [ 1607, 238, 1638, 1608 ],
    [ 238, 214, 1608, 336 ],
    [ 214, 101, 336, 121 ],
    [ 194, 174, 997, 1289 ],
    [ 174, 1244, 1289, 1273 ],
    [ 1244, 139, 1273, 161 ],
    [ 265, 853, 291, 315 ],
    [ 854, 877, 878, 907 ],
    [ 877, 906, 907, 943 ],
    [ 906, 942, 943, 984 ],
    [ 942, 983, 984, 542 ],
    [ 983, 1024, 542, 568 ],
    [ 1024, 1064, 568, 1102 ],
    [ 1064, 942, 1102, 984 ],
    [ 983, 540, 542, 651 ],
    [ 477, 972, 278, 48 ],
    [ 46, 972, 278, 48 ],
    [ 935, 1494, 973, 1518 ],
    [ 1478, 637, 532, 666 ],
    [ 1976, 1990, 1991, 2011 ],
    [ 1990, 626, 2011, 1412 ],
    [ 626, 1390, 1412, 1318 ],
    [ 1390, 1359, 1318, 1392 ],
    [ 1359, 1360, 1392, 1393 ],
    [ 1360, 1391, 1393, 1412 ],
    [ 1391, 1390, 1412, 1318 ],
    [ 1359, 841, 1392, 856 ],
